tick_min,arrivals,capacity,picked,backlog,cum_arrivals,cum_picked,cum_on_time,on_time_pct_cum,avg_dwell_min_cum,effective_throughput_per_hour
110,5,5,5,4,555,551,551,100.0,0.8729582577132486,297.83783783783787
111,5,4,4,5,560,555,555,100.0,0.8738738738738738,297.3214285714286
112,5,5,5,5,565,560,560,100.0,0.875,297.3451327433628
113,8,7,7,6,573,567,567,100.0,0.873015873015873,298.42105263157896
114,4,5,5,5,577,572,572,100.0,0.8741258741258742,298.4347826086956
115,4,4,4,5,581,576,576,100.0,0.8767361111111112,297.9310344827586
116,5,6,6,4,586,582,582,100.0,0.8780068728522337,298.46153846153845
117,4,4,4,4,590,586,586,100.0,0.878839590443686,297.96610169491527
118,3,5,5,2,593,591,591,100.0,0.8781725888324873,297.98319327731093
119,4,4,4,2,597,595,595,100.0,0.8756302521008403,297.5
120,4,5,5,1,601,600,600,100.0,0.8716666666666667,297.5206611570248
121,3,4,4,0,604,604,604,100.0,0.8675496688741722,297.04918032786884
122,7,4,4,3,611,608,608,100.0,0.8618421052631579,296.5853658536586
123,4,7,7,0,615,615,615,100.0,0.8569105691056911,297.58064516129036
124,8,4,4,4,623,619,619,100.0,0.851373182552504,297.12
125,5,5,5,4,628,624,624,100.0,0.8509615384615384,297.14285714285717
126,7,4,4,7,635,628,628,100.0,0.8519108280254777,296.6929133858268
127,5,6,6,6,640,634,634,100.0,0.8533123028391167,297.1875
128,5,5,5,6,645,639,639,100.0,0.8560250391236307,297.2093023255814
129,5,4,4,7,650,643,643,100.0,0.8584758942457231,296.7692307692308
130,5,5,5,7,655,648,648,100.0,0.8626543209876543,296.793893129771
131,5,4,4,8,660,652,652,100.0,0.8665644171779141,296.3636363636364
132,5,6,6,7,665,658,658,100.0,0.8723404255319149,296.8421052631579
133,5,5,5,7,670,663,663,100.0,0.8763197586726998,296.86567164179104
134,5,5,5,7,675,668,668,100.0,0.8802395209580839,296.88888888888886
135,4,5,5,6,679,673,673,100.0,0.8841010401188707,296.9117647058823
136,5,7,7,4,684,680,680,100.0,0.8867647058823529,297.81021897810217
137,7,5,5,6,691,685,685,100.0,0.8861313868613139,297.82608695652175
138,4,4,4,6,695,689,689,100.0,0.8867924528301887,297.41007194244605
139,6,5,5,7,701,694,694,100.0,0.8904899135446686,297.42857142857144
140,5,3,3,9,706,697,697,100.0,0.8923959827833573,296.59574468085106
141,6,5,5,10,712,702,702,100.0,0.8988603988603988,296.61971830985914
142,4,5,5,9,716,707,707,100.0,0.9052333804809052,296.64335664335664
143,5,5,5,9,721,712,712,100.0,0.9129213483146067,296.6666666666667
144,5,5,5,9,726,717,717,100.0,0.9191073919107392,296.6896551724138
145,5,5,5,9,731,722,722,100.0,0.925207756232687,296.71232876712327
146,6,2,2,13,737,724,724,100.0,0.9281767955801105,295.51020408163265
147,5,5,5,13,742,729,729,100.0,0.9382716049382716,295.5405405405405
148,5,5,5,13,747,734,734,100.0,0.9482288828337875,295.5704697986577
149,3,5,5,11,750,739,739,100.0,0.959404600811908,295.6
150,7,3,3,15,757,742,742,100.0,0.967654986522911,294.8344370860927
151,6,5,5,16,763,747,747,100.0,0.9812583668005355,294.8684210526316
152,5,4,4,17,768,751,751,100.0,0.9906790945406125,294.5098039215686
153,5,6,6,16,773,757,757,100.0,1.0066050198150593,294.93506493506493
154,6,7,7,15,779,764,764,100.0,1.0235602094240839,295.741935483871
155,6,5,5,16,785,769,769,100.0,1.035110533159948,295.7692307692308
156,7,5,5,18,792,774,774,100.0,1.0465116279069768,295.79617834394907
157,6,5,5,19,798,779,779,100.0,1.0590500641848524,295.82278481012656
158,5,4,4,20,803,783,783,100.0,1.0689655172413792,295.47169811320754
159,6,4,4,22,809,787,787,100.0,1.0813214739517154,295.125
160,6,5,5,23,815,792,792,100.0,1.0997474747474747,295.1552795031056
161,6,6,6,23,821,798,798,100.0,1.1215538847117794,295.55555555555554
162,7,6,6,24,828,804,804,100.0,1.1417910447761195,295.9509202453988
163,3,5,5,22,831,809,809,100.0,1.1594561186650185,295.9756097560975
164,4,4,4,22,835,813,813,100.0,1.1734317343173433,295.6363636363637
165,7,6,6,23,842,819,819,100.0,1.1965811965811965,296.0240963855422
166,4,4,4,23,846,823,823,100.0,1.212636695018226,295.688622754491
167,5,4,4,24,851,827,827,100.0,1.2309552599758162,295.35714285714283
168,4,5,5,23,855,832,832,100.0,1.2536057692307692,295.3846153846154
169,6,6,6,23,861,838,838,100.0,1.2768496420047732,295.7647058823529
170,3,5,5,21,864,843,843,100.0,1.2977461447212337,295.7894736842105
171,5,5,5,21,869,848,848,100.0,1.3172169811320755,295.8139534883721
172,7,3,3,25,876,851,851,100.0,1.3301997649823736,295.1445086705202
173,4,6,6,23,880,857,857,100.0,1.353558926487748,295.51724137931035
174,3,6,6,20,883,863,863,100.0,1.376593279258401,295.8857142857143
175,5,6,6,19,888,869,869,100.0,1.3958573072497122,296.25
176,4,6,6,17,892,875,875,100.0,1.4137142857142857,296.6101694915254
177,6,5,5,18,898,880,880,100.0,1.4295454545454545,296.62921348314603
178,5,5,5,18,903,885,885,100.0,1.4418079096045198,296.64804469273747
179,4,5,5,17,907,890,890,100.0,1.4539325842696629,296.6666666666667
180,5,5,5,17,912,895,895,100.0,1.464804469273743,296.6850828729282
181,6,4,4,19,918,899,899,100.0,1.474972191323693,296.3736263736264
182,5,6,6,18,923,905,905,100.0,1.4895027624309392,296.72131147540983
183,4,4,4,18,927,909,909,100.0,1.4983498349834983,296.4130434782609
184,5,6,6,17,932,915,915,100.0,1.5114754098360657,296.7567567567567
185,5,6,6,16,937,921,921,100.0,1.52442996742671,297.09677419354836
186,6,6,6,16,943,927,927,100.0,1.5361380798274002,297.4331550802139
187,6,7,7,15,949,934,934,100.0,1.544967880085653,298.0851063829787
188,5,3,3,17,954,937,937,100.0,1.5496264674493063,297.4603174603174
189,7,5,5,19,961,942,942,100.0,1.5573248407643312,297.4736842105263
190,5,6,6,18,966,948,948,100.0,1.5675105485232068,297.80104712041884
191,3,4,4,17,969,952,952,100.0,1.574579831932773,297.5
192,3,4,4,16,972,956,956,100.0,1.5826359832635983,297.2020725388601
193,5,6,6,15,977,962,962,100.0,1.5966735966735968,297.5257731958763
194,5,4,4,16,982,966,966,100.0,1.6066252587991718,297.2307692307692
195,3,5,5,14,985,971,971,100.0,1.6168898043254376,297.2448979591837
196,5,5,5,14,990,976,976,100.0,1.625,297.25888324873097
197,6,5,5,15,996,981,981,100.0,1.6330275229357798,297.27272727272725
198,6,5,5,16,1002,986,986,100.0,1.6399594320486814,297.286432160804
199,6,4,4,18,1008,990,990,100.0,1.6454545454545455,297.0
200,5,5,5,18,1013,995,995,100.0,1.6522613065326632,297.0149253731343
201,6,5,5,19,1019,1000,1000,100.0,1.66,297.029702970297
202,6,5,5,20,1025,1005,1005,100.0,1.6686567164179105,297.04433497536945
203,5,6,6,19,1030,1011,1011,100.0,1.6795252225519288,297.3529411764706
204,3,4,4,18,1033,1015,1015,100.0,1.6866995073891626,297.0731707317073
205,4,3,3,19,1037,1018,1018,100.0,1.693516699410609,296.50485436893206
206,4,6,6,17,1041,1024,1024,100.0,1.7080078125,296.81159420289856
207,5,5,5,17,1046,1029,1029,100.0,1.7201166180758019,296.8269230769231
208,6,6,6,17,1052,1035,1035,100.0,1.732367149758454,297.12918660287085
209,5,6,6,16,1057,1041,1041,100.0,1.7415946205571566,297.42857142857144
210,5,4,4,17,1062,1045,1045,100.0,1.7464114832535884,297.1563981042654
211,4,4,4,17,1066,1049,1049,100.0,1.7521448999046711,296.8867924528302
212,4,5,5,16,1070,1054,1054,100.0,1.760910815939279,296.9014084507042
213,6,7,7,15,1076,1061,1061,100.0,1.77191328934967,297.47663551401865
214,4,5,5,14,1080,1066,1066,100.0,1.7786116322701688,297.48837209302326
215,4,5,5,13,1084,1071,1071,100.0,1.7833800186741364,297.5
216,5,3,3,15,1089,1074,1074,100.0,1.7867783985102421,296.9585253456221
217,6,4,4,17,1095,1078,1078,100.0,1.7931354359925789,296.697247706422
218,4,4,4,17,1099,1082,1082,100.0,1.799445471349353,296.43835616438355
219,4,5,5,16,1103,1087,1087,100.0,1.8068077276908923,296.45454545454544
220,5,5,5,16,1108,1092,1092,100.0,1.814102564102564,296.47058823529414
221,5,6,6,15,1113,1098,1098,100.0,1.8233151183970857,296.7567567567567
222,5,4,4,16,1118,1102,1102,100.0,1.8284936479128857,296.50224215246635
223,6,5,5,17,1124,1107,1107,100.0,1.834688346883469,296.5178571428571
224,6,5,5,18,1130,1112,1112,100.0,1.8408273381294964,296.5333333333333
225,5,5,5,18,1135,1117,1117,100.0,1.846911369740376,296.5486725663717
226,7,7,7,18,1142,1124,1124,100.0,1.854982206405694,297.09251101321587
227,5,5,5,18,1147,1129,1129,100.0,1.8600531443755537,297.10526315789474
228,6,4,4,20,1153,1133,1133,100.0,1.8649602824360105,296.8558951965066
229,5,5,5,20,1158,1138,1138,100.0,1.8717047451669595,296.8695652173913
230,5,4,4,21,1163,1142,1142,100.0,1.8791593695271454,296.6233766233766
231,3,3,3,21,1166,1145,1145,100.0,1.8847161572052402,296.12068965517244
232,4,5,5,20,1170,1150,1150,100.0,1.8956521739130434,296.137339055794
233,5,7,7,18,1175,1157,1157,100.0,1.9109766637856525,296.6666666666667
234,6,4,4,20,1181,1161,1161,100.0,1.9190353143841516,296.4255319148936
235,5,5,5,20,1186,1166,1166,100.0,1.9296740994854202,296.4406779661017
236,5,5,5,20,1191,1171,1171,100.0,1.937660119555935,296.45569620253167
237,6,5,5,21,1197,1176,1176,100.0,1.945578231292517,296.47058823529414
238,6,4,4,23,1203,1180,1180,100.0,1.952542372881356,296.23430962343093
239,5,8,8,20,1208,1188,1188,100.0,1.9654882154882154,297.0
240,5,6,6,19,1213,1194,1194,100.0,1.9731993299832495,297.26141078838174
241,5,6,6,18,1218,1200,1200,100.0,1.9808333333333332,297.5206611570248
242,5,5,5,18,1223,1205,1205,100.0,1.987551867219917,297.5308641975309
243,4,5,5,17,1227,1210,1210,100.0,1.9942148760330578,297.54098360655735
244,4,6,6,15,1231,1216,1216,100.0,2.0016447368421053,297.7959183673469
245,6,5,5,16,1237,1221,1221,100.0,2.0073710073710074,297.8048780487805
246,5,5,5,16,1242,1226,1226,100.0,2.0130505709624797,297.8137651821862
247,5,6,6,15,1247,1232,1232,100.0,2.017857142857143,298.06451612903226
248,3,5,5,13,1250,1237,1237,100.0,2.0218270008084076,298.0722891566265
249,3,4,4,12,1253,1241,1241,100.0,2.024979854955681,297.84000000000003
250,6,6,6,12,1259,1247,1247,100.0,2.0304731355252605,298.0876494023904
251,4,3,3,13,1263,1250,1250,100.0,2.0328,297.61904761904765
252,2,4,4,11,1265,1254,1254,100.0,2.0350877192982457,297.39130434782606
253,7,5,5,13,1272,1259,1259,100.0,2.038919777601271,297.40157480314963
254,4,5,5,12,1276,1264,1264,100.0,2.0419303797468356,297.4117647058824
255,3,5,5,10,1279,1269,1269,100.0,2.0425531914893615,297.421875
256,5,5,5,10,1284,1274,1274,100.0,2.044740973312402,297.431906614786
257,6,5,5,11,1290,1279,1279,100.0,2.0461297888975762,297.4418604651163
258,6,4,4,13,1296,1283,1283,100.0,2.0459859703819174,297.2200772200772
259,6,7,7,12,1302,1290,1290,100.0,2.046511627906977,297.6923076923077
260,4,4,4,12,1306,1294,1294,100.0,2.046367851622875,297.4712643678161
261,6,5,5,13,1312,1299,1299,100.0,2.0477290223248654,297.4809160305344
262,6,5,5,14,1318,1304,1304,100.0,2.0498466257668713,297.49049429657794
263,6,5,5,15,1324,1309,1309,100.0,2.0511841100076396,297.5
264,5,7,7,13,1329,1316,1316,100.0,2.0531914893617023,297.9622641509434
265,5,4,4,14,1334,1320,1320,100.0,2.0545454545454547,297.7443609022556
266,5,5,5,14,1339,1325,1325,100.0,2.057358490566038,297.75280898876406
267,3,6,6,11,1342,1331,1331,100.0,2.060105184072126,297.9850746268657
268,4,6,6,9,1346,1337,1337,100.0,2.06207928197457,298.2156133828996
269,3,4,4,8,1349,1341,1341,100.0,2.063385533184191,298.0
270,3,4,4,7,1352,1345,1345,100.0,2.0639405204460965,297.7859778597786
271,5,5,5,7,1357,1350,1350,100.0,2.0637037037037036,297.7941176470588
272,5,5,5,7,1362,1355,1355,100.0,2.0612546125461253,297.80219780219784
273,5,4,4,8,1367,1359,1359,100.0,2.0596026490066226,297.59124087591243
274,6,6,6,8,1373,1365,1365,100.0,2.057142857142857,297.8181818181818
275,5,6,6,7,1378,1371,1371,100.0,2.053975200583516,298.04347826086956
276,5,7,7,5,1383,1378,1378,100.0,2.0500725689404935,298.48375451263536
277,5,5,5,5,1388,1383,1383,100.0,2.0462762111352135,298.4892086330935
278,4,4,4,5,1392,1387,1387,100.0,2.043258832011536,298.2795698924731
279,4,4,4,5,1396,1391,1391,100.0,2.04097771387491,298.07142857142856
280,5,5,5,5,1401,1396,1396,100.0,2.0379656160458453,298.0782918149466
281,5,4,4,6,1406,1400,1400,100.0,2.035,297.8723404255319
282,6,6,6,6,1412,1406,1406,100.0,2.0312944523470837,298.09187279151945
283,5,4,4,7,1417,1410,1410,100.0,2.028368794326241,297.88732394366195
284,6,5,5,8,1423,1415,1415,100.0,2.026148409893993,297.89473684210526
285,4,5,5,7,1427,1420,1420,100.0,2.023943661971831,297.9020979020979
286,5,4,4,8,1432,1424,1424,100.0,2.023174157303371,297.70034843205576
287,5,4,4,9,1437,1428,1428,100.0,2.022408963585434,297.5
288,6,6,6,9,1443,1434,1434,100.0,2.0209205020920504,297.71626297577853
289,5,5,5,9,1448,1439,1439,100.0,2.019457956914524,297.7241379310345
290,3,4,4,8,1451,1443,1443,100.0,2.0194040194040195,297.5257731958763
291,5,4,4,9,1456,1447,1447,100.0,2.019350380096752,297.3287671232877
292,6,7,7,8,1462,1454,1454,100.0,2.0178817056396148,297.7474402730375
293,4,4,4,8,1466,1458,1458,100.0,2.016460905349794,297.5510204081633
294,5,7,7,6,1471,1465,1465,100.0,2.0143344709897613,297.96610169491527
295,4,5,5,5,1475,1470,1470,100.0,2.0115646258503403,297.97297297297297
296,7,3,3,9,1482,1473,1473,100.0,2.010183299389002,297.57575757575756
297,4,5,5,8,1486,1478,1478,100.0,2.0081190798376185,297.5838926174497
298,4,6,6,6,1490,1484,1484,100.0,2.0067385444743935,297.7926421404682
299,5,3,3,8,1495,1487,1487,100.0,2.0060524546065905,297.40000000000003
300,6,4,4,10,1501,1491,1491,100.0,2.005365526492287,297.2093023255814
301,6,4,4,12,1507,1495,1495,100.0,2.005351170568562,297.01986754966885
302,4,6,6,10,1511,1501,1501,100.0,2.005329780146569,297.2277227722772
303,6,5,5,11,1517,1506,1506,100.0,2.00531208499336,297.2368421052631
304,3,6,6,8,1520,1512,1512,100.0,2.005291005291005,297.44262295081967
305,4,5,5,7,1524,1517,1517,100.0,2.005273566249176,297.45098039215685
306,4,5,5,6,1528,1522,1522,100.0,2.0039421813403417,297.4592833876222
307,4,4,4,6,1532,1526,1526,100.0,2.00262123197903,297.27272727272725
308,6,5,5,7,1538,1531,1531,100.0,2.000653167864141,297.2815533980583
309,4,6,6,5,1542,1537,1537,100.0,1.9973975276512688,297.48387096774195
310,5,5,5,5,1547,1542,1542,100.0,1.9948119325551232,297.491961414791
311,5,4,4,6,1552,1546,1546,100.0,1.9922380336351875,297.3076923076923
312,5,4,4,7,1557,1550,1550,100.0,1.9903225806451612,297.1246006389776
313,5,6,6,6,1562,1556,1556,100.0,1.987789203084833,297.3248407643312
314,4,3,3,7,1566,1559,1559,100.0,1.986529826812059,296.95238095238096
315,7,8,8,6,1573,1567,1567,100.0,1.982769623484365,297.53164556962025
316,5,3,3,8,1578,1570,1570,100.0,1.980891719745223,297.1608832807571
317,5,5,5,8,1583,1575,1575,100.0,1.9796825396825397,297.1698113207547
318,5,4,4,9,1588,1579,1579,100.0,1.9791006966434452,296.99059561128524
319,6,6,6,9,1594,1585,1585,100.0,1.9779179810725551,297.1875
320,4,6,6,7,1598,1591,1591,100.0,1.9761156505342552,297.38317757009344
321,7,5,5,9,1605,1596,1596,100.0,1.9749373433583959,297.39130434782606
322,5,5,5,9,1610,1601,1601,100.0,1.9731417863835103,297.3993808049536
323,6,3,3,12,1616,1604,1604,100.0,1.9731920199501247,297.037037037037
324,5,5,5,12,1621,1609,1609,100.0,1.9738968303293971,297.04615384615386
325,7,5,5,14,1628,1614,1614,100.0,1.9745972738537794,297.0552147239264
326,7,4,4,17,1635,1618,1618,100.0,1.9758961681087763,296.8807339449541
327,6,5,5,18,1641,1623,1623,100.0,1.977818853974122,296.890243902439
328,4,5,5,17,1645,1628,1628,100.0,1.980958230958231,296.8996960486322
329,6,5,5,18,1651,1633,1633,100.0,1.9840783833435396,296.9090909090909
330,3,5,5,16,1654,1638,1638,100.0,1.9884004884004884,296.9184290030212
331,4,5,5,15,1658,1643,1643,100.0,1.9933049300060863,296.92771084337346
332,5,3,3,17,1663,1646,1646,100.0,1.9963547995139732,296.57657657657654
333,3,5,5,15,1666,1651,1651,100.0,2.0024227740763174,296.58682634730536
334,4,2,2,17,1670,1653,1653,100.0,2.0048396854204475,296.05970149253733
335,6,5,5,18,1676,1658,1658,100.0,2.01145958986731,296.07142857142856
336,4,4,4,18,1680,1662,1662,100.0,2.0162454873646207,295.9050445103858
337,6,5,5,19,1686,1667,1667,100.0,2.0221955608878224,295.9171597633136
338,7,5,5,21,1693,1672,1672,100.0,2.026913875598086,295.92920353982305
339,5,5,5,21,1698,1677,1677,100.0,2.032200357781753,295.94117647058823
340,6,6,6,21,1704,1683,1683,100.0,2.037433155080214,296.1290322580645
341,6,4,4,23,1710,1687,1687,100.0,2.04149377593361,295.96491228070175
342,5,5,5,23,1715,1692,1692,100.0,2.0472813238770686,295.97667638483966
343,6,6,6,23,1721,1698,1698,100.0,2.0547703180212014,296.16279069767444
344,5,5,5,23,1726,1703,1703,100.0,2.0604815032295947,296.17391304347825
345,5,5,5,23,1731,1708,1708,100.0,2.066744730679157,296.1849710982659
346,6,3,3,26,1737,1711,1711,100.0,2.0713033313851548,295.850144092219
347,4,4,4,26,1741,1715,1715,100.0,2.078134110787172,295.6896551724138
348,3,4,4,25,1744,1719,1719,100.0,2.084933100639907,295.53008595988535
349,4,5,5,24,1748,1724,1724,100.0,2.0945475638051043,295.54285714285714
350,6,5,5,25,1754,1729,1729,100.0,2.1041064198958934,295.55555555555554
351,4,5,5,24,1758,1734,1734,100.0,2.1136101499423297,295.5681818181818
352,6,4,4,26,1764,1738,1738,100.0,2.1219792865362486,295.41076487252127
353,4,6,6,24,1768,1744,1744,100.0,2.1336009174311927,295.59322033898303
354,5,6,6,23,1773,1750,1750,100.0,2.1422857142857143,295.7746478873239
355,5,6,6,22,1778,1756,1756,100.0,2.1509111617312073,295.9550561797753
356,4,5,5,21,1782,1761,1761,100.0,2.157296990346394,295.96638655462186
357,5,4,4,22,1787,1765,1765,100.0,2.1631728045325778,295.8100558659218
358,3,6,6,19,1790,1771,1771,100.0,2.171089779785432,295.9888579387187
359,5,4,4,20,1795,1775,1775,100.0,2.176338028169014,295.8333333333333
360,5,6,6,19,1800,1781,1781,100.0,2.1841661987647387,296.01108033240996
361,3,4,4,18,1803,1785,1785,100.0,2.188795518207283,295.8563535911602
362,4,6,6,16,1807,1791,1791,100.0,2.1954215522054716,296.0330578512397
363,5,6,6,15,1812,1797,1797,100.0,2.2003338898163607,296.20879120879124
364,4,4,4,15,1816,1801,1801,100.0,2.203775680177679,296.05479452054794
365,5,5,5,15,1821,1806,1806,100.0,2.2070874861572536,296.0655737704918
366,6,5,5,16,1827,1811,1811,100.0,2.2098288238542243,296.07629427792915
367,5,5,5,16,1832,1816,1816,100.0,2.212555066079295,296.0869565217391
368,6,6,6,16,1838,1822,1822,100.0,2.2145993413830953,296.26016260162606
369,3,3,3,16,1841,1825,1825,100.0,2.215890410958904,295.94594594594594
370,6,6,6,16,1847,1831,1831,100.0,2.2195521572910977,296.1185983827493
371,4,3,3,17,1851,1834,1834,100.0,2.2213740458015265,295.8064516129032
372,5,6,6,16,1856,1840,1840,100.0,2.226086956521739,295.97855227882036
373,7,6,6,17,1863,1846,1846,100.0,2.229144095341278,296.14973262032083
374,5,4,4,18,1868,1850,1850,100.0,2.231351351351351,296.0
375,5,5,5,18,1873,1855,1855,100.0,2.2339622641509433,296.01063829787233
376,4,7,7,15,1877,1862,1862,100.0,2.2373791621911923,296.3395225464191
377,7,6,6,16,1884,1868,1868,100.0,2.2403640256959316,296.5079365079365
378,4,6,6,14,1888,1874,1874,100.0,2.2422625400213447,296.67546174142484
379,6,5,5,15,1894,1879,1879,100.0,2.243214475784992,296.68421052631584
380,6,6,6,15,1900,1885,1885,100.0,2.2450928381962867,296.85039370078744
381,6,6,6,15,1906,1891,1891,100.0,2.2459016393442623,297.0157068062827
382,5,3,3,17,1911,1894,1894,100.0,2.2470960929250263,296.710182767624
383,5,4,4,18,1916,1898,1898,100.0,2.24868282402529,296.5625
384,4,7,7,15,1920,1905,1905,100.0,2.2524934383202098,296.8831168831169
385,7,6,6,16,1927,1911,1911,100.0,2.2553636839351126,297.0466321243523
386,5,6,6,15,1932,1917,1917,100.0,2.25717266562337,297.2093023255814
387,5,5,5,15,1937,1922,1922,100.0,2.2580645161290325,297.21649484536084
388,4,5,5,14,1941,1927,1927,100.0,2.2599896211728074,297.2236503856041
389,5,4,4,15,1946,1931,1931,100.0,2.2615225271879855,297.0769230769231
390,5,5,5,15,1951,1936,1936,100.0,2.2639462809917354,297.0843989769821
391,7,6,6,16,1958,1942,1942,100.0,2.266220391349125,297.2448979591837
392,5,5,5,16,1963,1947,1947,100.0,2.2675911658962504,297.25190839694653
393,5,5,5,16,1968,1952,1952,100.0,2.268954918032787,297.25888324873097
394,4,5,5,15,1972,1957,1957,100.0,2.2708226877874296,297.2658227848101
395,4,4,4,15,1976,1961,1961,100.0,2.272819989801122,297.1212121212121
396,6,5,5,16,1982,1966,1966,100.0,2.2756866734486265,297.1284634760705
397,3,5,5,14,1985,1971,1971,100.0,2.278538812785388,297.1356783919598
398,6,6,6,14,1991,1977,1977,100.0,2.2807283763277693,297.29323308270676
399,6,5,5,15,1997,1982,1982,100.0,2.282542885973764,297.3
400,4,4,4,15,2001,1986,1986,100.0,2.283484390735146,297.1571072319202
401,5,5,5,15,2006,1991,1991,100.0,2.285283776996484,297.1641791044776
402,6,6,6,15,2012,1997,1997,100.0,2.2874311467200803,297.32009925558316
403,5,4,4,16,2017,2001,2001,100.0,2.288855572213893,297.17821782178214
404,5,5,5,16,2022,2006,2006,100.0,2.290628115653041,297.18518518518516
405,5,4,4,17,2027,2010,2010,100.0,2.292039800995025,297.04433497536945
406,5,4,4,18,2032,2014,2014,100.0,2.2944389275074477,296.90417690417695
407,4,5,5,17,2036,2019,2019,100.0,2.2976721149083703,296.9117647058823
408,5,5,5,17,2041,2024,2024,100.0,2.300889328063241,296.919315403423
409,5,4,4,18,2046,2028,2028,100.0,2.3037475345167655,296.780487804878
410,5,6,6,17,2051,2034,2034,100.0,2.3077679449360864,296.9343065693431
411,4,3,3,18,2055,2037,2037,100.0,2.309769268532155,296.6504854368932
412,3,5,5,16,2058,2042,2042,100.0,2.313418217433888,296.65859564164646
413,5,5,5,16,2063,2047,2047,100.0,2.3170493404982904,296.6666666666667
414,6,2,2,20,2069,2049,2049,100.0,2.3186920448999513,296.2409638554217
415,5,7,7,18,2074,2056,2056,100.0,2.3249027237354087,296.53846153846155
416,4,5,5,17,2078,2061,2061,100.0,2.3275109170305677,296.5467625899281
417,4,4,4,17,2082,2065,2065,100.0,2.329782082324455,296.41148325358853
418,5,6,6,16,2087,2071,2071,100.0,2.3336552390149685,296.563245823389
419,7,5,5,18,2094,2076,2076,100.0,2.336705202312139,296.57142857142856
420,7,5,5,20,2101,2081,2081,100.0,2.339259971167708,296.5795724465558
421,7,5,5,22,2108,2086,2086,100.0,2.3413231064237774,296.58767772511845
422,5,5,5,22,2113,2091,2091,100.0,2.34337637494022,296.59574468085106
423,8,6,6,24,2121,2097,2097,100.0,2.346685741535527,296.74528301886795
424,4,6,6,22,2125,2103,2103,100.0,2.350451735615787,296.8941176470588
425,5,5,5,22,2130,2108,2108,100.0,2.3543643263757117,296.9014084507042
426,6,5,5,23,2136,2113,2113,100.0,2.3582584003786087,296.90866510538643
427,5,5,5,23,2141,2118,2118,100.0,2.362134088762984,296.9158878504673
428,5,5,5,23,2146,2123,2123,100.0,2.367404616109279,296.9230769230769
429,3,6,6,20,2149,2129,2129,100.0,2.372945044621888,297.06976744186045
430,4,4,4,20,2153,2133,2133,100.0,2.3764650726676044,296.937354988399
431,5,5,5,20,2158,2138,2138,100.0,2.381665107577175,296.94444444444446
432,4,6,6,18,2162,2144,2144,100.0,2.3875932835820897,297.09006928406467
433,4,5,5,17,2166,2149,2149,100.0,2.392275476966031,297.09677419354836
434,4,5,5,16,2170,2154,2154,100.0,2.395543175487465,297.10344827586204
435,5,4,4,17,2175,2158,2158,100.0,2.3985171455050973,296.9724770642202
436,6,5,5,18,2181,2163,2163,100.0,2.4017568192325474,296.97940503432494
437,3,3,3,18,2184,2166,2166,100.0,2.4039704524469068,296.71232876712327
438,5,5,5,18,2189,2171,2171,100.0,2.407185628742515,296.71981776765375
439,5,5,5,18,2194,2176,2176,100.0,2.4103860294117645,296.72727272727275
440,5,6,6,17,2199,2182,2182,100.0,2.4142988084326307,296.87074829931976
441,4,4,4,17,2203,2186,2186,100.0,2.416285452881976,296.7420814479638
442,4,5,5,16,2207,2191,2191,100.0,2.4189867640346874,296.74943566591423
443,6,5,5,17,2213,2196,2196,100.0,2.4216757741347905,296.7567567567567
444,2,3,3,16,2215,2199,2199,100.0,2.4238290131878126,296.4943820224719
445,4,4,4,16,2219,2203,2203,100.0,2.426690876078075,296.3677130044843
446,5,5,5,16,2224,2208,2208,100.0,2.429800724637681,296.3758389261745
447,5,6,6,15,2229,2214,2214,100.0,2.4336043360433606,296.5178571428571
448,4,4,4,15,2233,2218,2218,100.0,2.435076645626691,296.39198218262806
449,5,3,3,17,2238,2221,2221,100.0,2.4362899594777128,296.1333333333333
450,5,5,5,17,2243,2226,2226,100.0,2.438903863432165,296.1419068736142
451,5,7,7,15,2248,2233,2233,100.0,2.4420062695924765,296.4159292035398
452,4,7,7,12,2252,2240,2240,100.0,2.442857142857143,296.68874172185434
453,5,4,4,13,2257,2244,2244,100.0,2.443404634581105,296.56387665198235
454,5,4,4,14,2262,2248,2248,100.0,2.4443950177935942,296.43956043956047
455,4,5,5,13,2266,2253,2253,100.0,2.445184198845983,296.44736842105266
456,6,4,4,15,2272,2257,2257,100.0,2.446167478954364,296.3238512035011
457,6,6,6,15,2278,2263,2263,100.0,2.4471939902783917,296.46288209606985
458,6,6,6,15,2284,2269,2269,100.0,2.4473336271485238,296.60130718954247
459,6,3,3,18,2290,2272,2272,100.0,2.44806338028169,296.3478260869565
460,5,4,4,19,2295,2276,2276,100.0,2.4490333919156413,296.2255965292842
461,5,4,4,20,2300,2280,2280,100.0,2.450877192982456,296.10389610389615
462,5,7,7,18,2305,2287,2287,100.0,2.454306952339309,296.37149028077755
463,5,5,5,18,2310,2292,2292,100.0,2.4568062827225132,296.37931034482756
464,5,5,5,18,2315,2297,2297,100.0,2.459294732259469,296.38709677419354
465,5,5,5,18,2320,2302,2302,100.0,2.461772371850565,296.39484978540776
466,6,7,7,17,2326,2309,2309,100.0,2.4647033347769596,296.6595289079229
467,5,6,6,16,2331,2315,2315,100.0,2.466522678185745,296.7948717948718
468,4,5,5,15,2335,2320,2320,100.0,2.4676724137931036,296.80170575692966
469,6,6,6,15,2341,2326,2326,100.0,2.4690455717970767,296.936170212766
